Title,URL,Creator,Journal,Year,Citations
Integrating The Network Pharmacology and Molecular Docking Confirmed with In Vitro Toxicity to Reveal Potential Mechanism of Non–Polar Fraction of Cyperus rotundus Linn as Anti-Cancer Candidate,https://www.scopus.com/record/display.uri?eid=2-s2.0-85213694577&origin=resultslist,Susianti S.,Journal of Multidisciplinary Applied Natural Science,2025,1
4C skills teaching activities for mathematics teachers: application of modified nominal group technique,https://www.scopus.com/record/display.uri?eid=2-s2.0-85210517860&origin=resultslist,Zakaria M.I.,Journal of Education and Learning,2025,0
Evaluation of hepatoprotective and nephroprotective activities of Castanopsis costata extract in rats,https://www.scopus.com/record/display.uri?eid=2-s2.0-85213339442&origin=resultslist,Alkandahri M.Y.,Biomedical Reports,2025,0
"Carbon Emission Control Mechanism: Analysing the Role of Growth of the Transportation and Warehousing Sector, GDP, and Renewable Energy Consumption",https://www.scopus.com/record/display.uri?eid=2-s2.0-85215800341&origin=resultslist,Wahyudi H.,International Journal of Energy Economics and Policy,2025,0
"Exploration of bioactive compounds in invasive plant Spathodea campanulata flower originating from Bukit Barisan National Park, Lampung, Indonesia",https://www.scopus.com/record/display.uri?eid=2-s2.0-85218777411&origin=resultslist,Duryat,Biodiversitas,2025,0
In vivo Evaluation of Saccharomyces-Modified Tempeh as Potential Prebiotic and Probiotic Food using Mus musculus as an Animal Model,https://www.scopus.com/record/display.uri?eid=2-s2.0-85217200036&origin=resultslist,Kustyawati M.E.,Journal of Multidisciplinary Applied Natural Science,2025,0
The impact of resources availability on phytophthora population dynamics and ecosystem health,https://www.scopus.com/record/display.uri?eid=2-s2.0-85217821422&origin=resultslist,Afandi A.,BIO Web of Conferences,2025,0
Green Synthesis of Hierarchical H-ZSM-5 from Sugarcane Bagasse Silica and Application as Catalyst for Conversion of Cellulose into Glucose,https://www.scopus.com/record/display.uri?eid=2-s2.0-85217460112&origin=resultslist,Rilyanti M.,Journal of Multidisciplinary Applied Natural Science,2025,0
Modeling Vector Error Correction with Exogeneous (VECMX) Variable for Analyzing Nonstationary Variable Energy Used and Gross Domestic Product (GDP),https://www.scopus.com/record/display.uri?eid=2-s2.0-85214673202&origin=resultslist,Usman M.,Science and Technology Indonesia,2025,0
"Recent Advances in Bioethanol Production from Rice Straw: Strategies, New Concepts, and Challenges",https://www.scopus.com/record/display.uri?eid=2-s2.0-85208546738&origin=resultslist,Sukma A.C.T.,International Journal of Environmental Research,2025,1
Antidiabetic Activity Test of Fe(III) Complex Compound with Arginine Ligand in Male Mice (Mus Musculus L.),https://www.scopus.com/record/display.uri?eid=2-s2.0-85214482691&origin=resultslist,Ambarwati Y.,Journal of Multidisciplinary Applied Natural Science,2025,0
Online Learning Technology: Implications on Mental Health and Learning Outcomes of Students,https://www.scopus.com/record/display.uri?eid=2-s2.0-85216035611&origin=resultslist,Made A.M.,"Salud, Ciencia y Tecnologia",2025,0
"Study of water pollution parameters in the dry and rainy seasons on the pollution index of the Mesuji River, Lampung, Indonesia",https://www.scopus.com/record/display.uri?eid=2-s2.0-85213514366&origin=resultslist,Istomi A.R.,Results in Chemistry,2025,0
Android-Based Digital Learning Media: Improving Interactivity in Analysis and Design of Systems Course,https://www.scopus.com/record/display.uri?eid=2-s2.0-85211919636&origin=resultslist,Sriwahyuni T.,Data and Metadata,2025,0
"On the Characteristic Function of the Four-Parameter Generalized Beta of the Second Kind (GB2) Distribution and Its Approximation to the Singh-Maddala, Dagum, and Fisk Distributions",https://www.scopus.com/record/display.uri?eid=2-s2.0-85214713489&origin=resultslist,Warsono,Science and Technology Indonesia,2025,0
Properties of Indonesian short rotation coppice (Calliandra calothyrsus) biochar as a coal substitute in the steelmaking process,https://www.scopus.com/record/display.uri?eid=2-s2.0-85218711462&origin=resultslist,Wijaya B.A.,Biomass Conversion and Biorefinery,2025,0
Exploring students’ lived experience in online learning during Covid-19 pandemic through a phenomenological hermeneutic perspective,https://www.scopus.com/record/display.uri?eid=2-s2.0-85217811326&origin=resultslist,Afifah W.,International Journal of Educational Research Open,2025,0
Integrating The Network Pharmacology and Molecular Docking Confirmed with In Vitro Toxicity to Reveal Potential Mechanism of Non–Polar Fraction of Cyperus rotundus Linn as Anti-Cancer Candidate,https://www.scopus.com/record/display.uri?eid=2-s2.0-85213694577&origin=resultslist,Susianti S.,Journal of Multidisciplinary Applied Natural Science,2025,1
Synthesis of rice husk-based-mesoporous silica nanoparticles by facile calcination,https://www.scopus.com/record/display.uri?eid=2-s2.0-85217247554&origin=resultslist,Rumiyanti L.,Functional Composites and Structures,2025,0
Impact of Covid–19 and Foreign Direct Investment on Indonesia’s Economic Growth,https://www.scopus.com/record/display.uri?eid=2-s2.0-85218993194&origin=resultslist,Suparta I.W.,International Journal of Economics and Financial Issues,2025,0
Integrating The Network Pharmacology and Molecular Docking Confirmed with In Vitro Toxicity to Reveal Potential Mechanism of Non–Polar Fraction of Cyperus rotundus Linn as Anti-Cancer Candidate,https://www.scopus.com/record/display.uri?eid=2-s2.0-85213694577&origin=resultslist,Susianti S.,Journal of Multidisciplinary Applied Natural Science,2025,1
4C skills teaching activities for mathematics teachers: application of modified nominal group technique,https://www.scopus.com/record/display.uri?eid=2-s2.0-85210517860&origin=resultslist,Zakaria M.I.,Journal of Education and Learning,2025,0
Evaluation of hepatoprotective and nephroprotective activities of Castanopsis costata extract in rats,https://www.scopus.com/record/display.uri?eid=2-s2.0-85213339442&origin=resultslist,Alkandahri M.Y.,Biomedical Reports,2025,0
"Carbon Emission Control Mechanism: Analysing the Role of Growth of the Transportation and Warehousing Sector, GDP, and Renewable Energy Consumption",https://www.scopus.com/record/display.uri?eid=2-s2.0-85215800341&origin=resultslist,Wahyudi H.,International Journal of Energy Economics and Policy,2025,0
"Exploration of bioactive compounds in invasive plant Spathodea campanulata flower originating from Bukit Barisan National Park, Lampung, Indonesia",https://www.scopus.com/record/display.uri?eid=2-s2.0-85218777411&origin=resultslist,Duryat,Biodiversitas,2025,0
In vivo Evaluation of Saccharomyces-Modified Tempeh as Potential Prebiotic and Probiotic Food using Mus musculus as an Animal Model,https://www.scopus.com/record/display.uri?eid=2-s2.0-85217200036&origin=resultslist,Kustyawati M.E.,Journal of Multidisciplinary Applied Natural Science,2025,0
The impact of resources availability on phytophthora population dynamics and ecosystem health,https://www.scopus.com/record/display.uri?eid=2-s2.0-85217821422&origin=resultslist,Afandi A.,BIO Web of Conferences,2025,0
Green Synthesis of Hierarchical H-ZSM-5 from Sugarcane Bagasse Silica and Application as Catalyst for Conversion of Cellulose into Glucose,https://www.scopus.com/record/display.uri?eid=2-s2.0-85217460112&origin=resultslist,Rilyanti M.,Journal of Multidisciplinary Applied Natural Science,2025,0
Modeling Vector Error Correction with Exogeneous (VECMX) Variable for Analyzing Nonstationary Variable Energy Used and Gross Domestic Product (GDP),https://www.scopus.com/record/display.uri?eid=2-s2.0-85214673202&origin=resultslist,Usman M.,Science and Technology Indonesia,2025,0
"Recent Advances in Bioethanol Production from Rice Straw: Strategies, New Concepts, and Challenges",https://www.scopus.com/record/display.uri?eid=2-s2.0-85208546738&origin=resultslist,Sukma A.C.T.,International Journal of Environmental Research,2025,1
Acute Toxicity Study of the Leaf and Fruit Extracts of Avicennia marina (Forssk.) on Wistar White Male Mice,https://www.scopus.com/record/display.uri?eid=2-s2.0-85217471793&origin=resultslist,Duryat D.,Journal of Multidisciplinary Applied Natural Science,2025,0
Android-Based Digital Learning Media: Improving Interactivity in Analysis and Design of Systems Course,https://www.scopus.com/record/display.uri?eid=2-s2.0-85211919636&origin=resultslist,Sriwahyuni T.,Data and Metadata,2025,0
Green Synthesis of Hierarchical H-ZSM-5 from Sugarcane Bagasse Silica and Application as Catalyst for Conversion of Cellulose into Glucose,https://www.scopus.com/record/display.uri?eid=2-s2.0-85217460112&origin=resultslist,Rilyanti M.,Journal of Multidisciplinary Applied Natural Science,2025,0
On f -derivations on polynomial modules,https://www.scopus.com/record/display.uri?eid=2-s2.0-85181936084&origin=resultslist,Fitriani,Journal of Algebra and its Applications,2025,0
Higher Carbon Tax Rates More Effective in Reducing Emissions in G20 Countries?,https://www.scopus.com/record/display.uri?eid=2-s2.0-85214660717&origin=resultslist,Wahyudi H.,Journal of Environmental and Earth Sciences,2025,0
Technological Advancements in Bite-Sized Learning: Developing a Framework for Basic Jazz Guitar Reharmonization Techniques,https://www.scopus.com/record/display.uri?eid=2-s2.0-85191444955&origin=resultslist,Mazlan C.A.N.,Journal of Advanced Research in Applied Sciences and Engineering Technology,2025,0
In vivo Evaluation of Saccharomyces-Modified Tempeh as Potential Prebiotic and Probiotic Food using Mus musculus as an Animal Model,https://www.scopus.com/record/display.uri?eid=2-s2.0-85217200036&origin=resultslist,Kustyawati M.E.,Journal of Multidisciplinary Applied Natural Science,2025,0
The Nexus of Crowdfunding and e-Wakaf to Islamic Fintech in Indonesia in the Era of Industrial Revolution 5.0,https://www.scopus.com/record/display.uri?eid=2-s2.0-85209794302&origin=resultslist,Wahyudi H.,Journal of Ecohumanism,2025,0
"On the Characteristic Function of the Four-Parameter Generalized Beta of the Second Kind (GB2) Distribution and Its Approximation to the Singh-Maddala, Dagum, and Fisk Distributions",https://www.scopus.com/record/display.uri?eid=2-s2.0-85214713489&origin=resultslist,Warsono,Science and Technology Indonesia,2025,0
Integration of Digital Technology to E-Commerce Transactions as a Basis for Central Digital Currency Development,https://www.scopus.com/record/display.uri?eid=2-s2.0-85212191428&origin=resultslist,Wahyudi H.,International Journal of Economics and Financial Issues,2025,0
"Ultrasonic-assisted adsorption of methylene blue using shrimp shells as a low-cost adsorbent: Evaluation on the adsorption isotherm, kinetics, and thermodynamics",https://www.scopus.com/record/display.uri?eid=2-s2.0-85216507766&origin=resultslist,Misran E.,South African Journal of Chemical Engineering,2025,0
Unraveling the role of bimetal oxide CuO/MnO2 on modified catalyst from solid waste incineration fly ash to enhance NOx removal,https://www.scopus.com/record/display.uri?eid=2-s2.0-85210638480&origin=resultslist,Darmansyah D.,Journal of Environmental Chemical Engineering,2025,0
Integration of Digital Technology to E-Commerce Transactions as a Basis for Central Digital Currency Development,https://www.scopus.com/record/display.uri?eid=2-s2.0-85212191428&origin=resultslist,Wahyudi H.,International Journal of Economics and Financial Issues,2025,0
"Study of water pollution parameters in the dry and rainy seasons on the pollution index of the Mesuji River, Lampung, Indonesia",https://www.scopus.com/record/display.uri?eid=2-s2.0-85213514366&origin=resultslist,Istomi A.R.,Results in Chemistry,2025,0
Extraction and Activity Test of Antibacterial Compounds from Limberry Leaves (Triphasia Trifolia) Against Vibrio Sp,https://www.scopus.com/record/display.uri?eid=2-s2.0-85217196607&origin=resultslist,Herdiana N.,Journal of Multidisciplinary Applied Natural Science,2025,0
The Nexus of Crowdfunding and e-Wakaf to Islamic Fintech in Indonesia in the Era of Industrial Revolution 5.0,https://www.scopus.com/record/display.uri?eid=2-s2.0-85209794302&origin=resultslist,Wahyudi H.,Journal of Ecohumanism,2025,0
Antidiabetic Activity Test of Fe(III) Complex Compound with Arginine Ligand in Male Mice (Mus Musculus L.),https://www.scopus.com/record/display.uri?eid=2-s2.0-85214482691&origin=resultslist,Ambarwati Y.,Journal of Multidisciplinary Applied Natural Science,2025,0
Impact of Covid–19 and Foreign Direct Investment on Indonesia’s Economic Growth,https://www.scopus.com/record/display.uri?eid=2-s2.0-85218993194&origin=resultslist,Suparta I.W.,International Journal of Economics and Financial Issues,2025,0
"Evaluating Tourism Performance through Tourist Perceptions: A Case Study of Petengoran Mangrove Tourism in Lampung, Indonesia",https://www.scopus.com/record/display.uri?eid=2-s2.0-85212135286&origin=resultslist,Murniati K.,Jurnal Sylva Lestari,2025,0
Dimensional Error Analysis of Cortical Screw during Threading of Magnesium AZ31,https://www.scopus.com/record/display.uri?eid=2-s2.0-85206902478&origin=resultslist,Ibrahim G.A.,Journal of Advanced Research in Applied Mechanics,2025,0
Integrating The Network Pharmacology and Molecular Docking Confirmed with In Vitro Toxicity to Reveal Potential Mechanism of Non–Polar Fraction of Cyperus rotundus Linn as Anti-Cancer Candidate,https://www.scopus.com/record/display.uri?eid=2-s2.0-85213694577&origin=resultslist,Susianti S.,Journal of Multidisciplinary Applied Natural Science,2025,1
